absl-py                      1.4.0
aiogram                      2.25.1
aiohttp                      3.8.4
aiosignal                    1.3.1
astunparse                   1.6.3
async-timeout                4.0.2
attrs                        23.1.0
Babel                        2.9.1
blinker                      1.6.2
cachetools                   5.3.0
certifi                      2023.5.7
charset-normalizer           3.1.0
click                        8.1.3
colorama                     0.4.6
Flask                        2.3.2
flatbuffers                  23.5.26
frozenlist                   1.3.3
gast                         0.4.0
google-auth                  2.19.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.54.2
h5py                         3.8.0
idna                         3.4
importlib-metadata           6.6.0
itsdangerous                 2.1.2
Jinja2                       3.1.2
keras                        2.11.0
libclang                     16.0.0
magic-filter                 1.0.9
Markdown                     3.4.3
MarkupSafe                   2.1.2
multidict                    6.0.4
numpy                        1.24.3
oauthlib                     3.2.2
opencv-python                4.7.0.72
opt-einsum                   3.3.0
packaging                    23.1
pip                          23.1.2
protobuf                     3.19.6
pyasn1                       0.5.0
pyasn1-modules               0.3.0
python-dotenv                1.0.0
pytz                         2023.3
requests                     2.31.0
requests-oauthlib            1.3.1
rsa                          4.9
setuptools                   58.1.0
six                          1.16.0
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.1
tensorflow-estimator         2.11.0
tensorflow-intel             2.11.1
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
typing_extensions            4.6.2
urllib3                      1.26.16
Werkzeug                     2.3.4
wheel                        0.40.0
wrapt                        1.15.0
yarl                         1.9.2
zipp                         3.15.0
